No.,Time,Delta ,Source,Destination,Protocol,Length,TCP Segment Len,Info
132,50.37788399,0.024942915,10.230.184.187,10.230.184.102,DNS,309,,Standard query response 0xc9c9 A github.com A 140.82.121.4 NS dns1.p08.nsone.net NS dns2.p08.nsone.net NS dns3.p08.nsone.net NS dns4.p08.nsone.net NS ns-1283.awsdns-32.org NS ns-1707.awsdns-21.co.uk NS ns-421.awsdns-52.com NS ns-520.awsdns-01.net
133,50.37808132,0.000197331,10.230.184.102,10.230.184.187,DNS,70,,Standard query 0xbfc8 AAAA github.com
134,50.40960709,0.031525777,10.230.184.187,10.230.184.102,DNS,154,,Standard query response 0xbfc8 AAAA github.com SOA ns-1707.awsdns-21.co.uk
142,50.44194966,0.03234257,10.230.184.102,10.230.184.187,DNS,70,,Standard query 0x8b83 A o.pki.goog
143,50.44247137,0.000521709,10.230.184.102,10.230.184.187,DNS,70,,Standard query 0x6080 AAAA o.pki.goog
144,50.47228835,0.029816981,10.230.184.187,10.230.184.102,DNS,121,,Standard query response 0x8b83 A o.pki.goog CNAME pki-goog.l.google.com A 142.251.29.94
145,50.48865788,0.016369522,10.230.184.187,10.230.184.102,DNS,133,,Standard query response 0x6080 AAAA o.pki.goog CNAME pki-goog.l.google.com AAAA 2c0f:fb50:4003:801::2003
163,50.7982448,0.309586922,10.230.184.102,10.230.184.187,DNS,76,,Standard query 0xebe5 A ocsp.sectigo.com
169,50.861182,0.062937203,10.230.184.187,10.230.184.102,DNS,158,,Standard query response 0xebe5 A ocsp.sectigo.com CNAME ocsp.comodoca.com.cdn.cloudflare.net A 172.64.149.23 A 104.18.38.233
170,50.86146659,0.000284592,10.230.184.102,10.230.184.187,DNS,76,,Standard query 0x9ae4 AAAA ocsp.sectigo.com
172,50.88871734,0.027250749,10.230.184.187,10.230.184.102,DNS,182,,Standard query response 0x9ae4 AAAA ocsp.sectigo.com CNAME ocsp.comodoca.com.cdn.cloudflare.net AAAA 2a06:98c1:310a::6812:26e9 AAAA 2606:4700:4408::ac40:9517
248,54.73259822,3.843880878,10.230.184.102,10.230.184.187,DNS,83,,Standard query 0x6c26 A github.githubassets.com
249,54.73273415,0.000135928,10.230.184.102,10.230.184.187,DNS,89,,Standard query 0x16e7 A avatars.githubusercontent.com
250,54.73273652,0.000002377,10.230.184.102,10.230.184.187,DNS,89,,Standard query 0xa0e4 AAAA avatars.githubusercontent.com
251,54.73648894,0.003752419,10.230.184.187,10.230.184.102,DNS,147,,Standard query response 0x6c26 A github.githubassets.com A 185.199.111.215 A 185.199.110.215 A 185.199.109.215 A 185.199.108.215
252,54.73706169,0.000572743,10.230.184.102,10.230.184.187,DNS,83,,Standard query 0x9f24 AAAA github.githubassets.com
253,54.76964969,0.032588,10.230.184.187,10.230.184.102,DNS,153,,Standard query response 0x16e7 A avatars.githubusercontent.com A 185.199.108.133 A 185.199.109.133 A 185.199.110.133 A 185.199.111.133
254,54.77147301,0.001823326,10.230.184.187,10.230.184.102,DNS,201,,Standard query response 0xa0e4 AAAA avatars.githubusercontent.com AAAA 2606:50c0:8000::154 AAAA 2606:50c0:8001::154 AAAA 2606:50c0:8002::154 AAAA 2606:50c0:8003::154
255,54.77352755,0.002054538,10.230.184.187,10.230.184.102,DNS,195,,Standard query response 0x9f24 AAAA github.githubassets.com AAAA 2606:50c0:8000::215 AAAA 2606:50c0:8001::215 AAAA 2606:50c0:8003::215 AAAA 2606:50c0:8002::215
2309,93.15089722,38.37736967,10.230.184.102,10.230.184.187,DNS,73,,Standard query 0x9fda A wikipedia.org
2311,93.29410173,0.143204507,10.230.184.187,10.230.184.102,DNS,89,,Standard query response 0x9fda A wikipedia.org A 185.15.58.224
2312,93.29494815,0.000846423,10.230.184.102,10.230.184.187,DNS,73,,Standard query 0xa3d8 AAAA wikipedia.org
2420,98.15269839,4.857750236,10.230.184.102,10.230.184.187,DNS,73,,Standard query 0x9fda A wikipedia.org
2421,98.15690763,0.004209242,10.230.184.187,10.230.184.102,DNS,89,,Standard query response 0x9fda A wikipedia.org A 185.15.58.224
2422,98.1575828,0.000675165,10.230.184.102,10.230.184.187,DNS,73,,Standard query 0xa3d8 AAAA wikipedia.org
2423,98.18595731,0.028374515,10.230.184.187,10.230.184.102,DNS,101,,Standard query response 0xa3d8 AAAA wikipedia.org AAAA 2a02:ec80:600:ed1a::1
2449,98.58628383,0.400326523,10.230.184.102,10.230.184.187,DNS,73,,Standard query 0x770e A wikipedia.org
2450,98.58650208,0.000218243,10.230.184.102,10.230.184.187,DNS,73,,Standard query 0x070b AAAA wikipedia.org
2451,98.59226724,0.005765161,10.230.184.187,10.230.184.102,DNS,89,,Standard query response 0x770e A wikipedia.org A 185.15.58.224
2452,98.59226788,0.000000642,10.230.184.187,10.230.184.102,DNS,101,,Standard query response 0x070b AAAA wikipedia.org AAAA 2a02:ec80:600:ed1a::1
2631,100.7209517,2.128683775,10.230.184.102,10.230.184.187,DNS,77,,Standard query 0x1b4b A www.wikipedia.org
